Model PSA Run,Multiplier_of_treatment,Hip_Utility_Multiplier,Vert_Utility_Multiplier,Hip_Fracture_Cost,Vert_Fracture_Cost,Mort_Prop_Hip,DeathDist_Norm_Mean,DeathDist_Norm_SE,DistHipWeibShape,DistHipWeibScale,DistVertWeibShape,DistVertWeibScale,InterventionCost,BaselineUtility
751,1.251290286,0.75666927,0.921215178,6565.017648,2739.010589,0.0889,12,3,4,10,2,8,500,0.7
752,2.736854537,0.787287273,0.850696143,7470.844076,3282.506446,0.0382,12,3,4,10,2,8,500,0.7
753,2.443906643,0.727500694,0.919674465,7339.812317,3203.88739,0.0514,12,3,4,10,2,8,500,0.7
754,0.747808655,0.750308933,0.912077169,5969.203539,2381.522123,0.0767,12,3,4,10,2,8,500,0.7
755,1.760784298,0.781537444,0.883729933,6960.369599,2976.221759,0.0507,12,3,4,10,2,8,500,0.7
756,4.696271368,0.684743601,0.869656539,8095.797301,3657.478381,0.0462,12,3,4,10,2,8,500,0.7
757,2.218378316,0.779205281,0.907334786,7227.75051,3136.650306,0.0255,12,3,4,10,2,8,500,0.7
758,2.055326569,0.761979514,0.896720794,7139.392071,3083.635243,0.0252,12,3,4,10,2,8,500,0.7
759,1.791396605,0.734294992,0.884351168,6980.318914,2988.191349,0.0168,12,3,4,10,2,8,500,0.7
760,1.462741275,0.702261741,0.875119956,6745.731783,2847.43907,0.0483,12,3,4,10,2,8,500,0.7
761,3.731100758,0.754675293,0.908577411,7829.517708,3497.710625,0.073,12,3,4,10,2,8,500,0.7
762,2.282983528,0.719416231,0.885958201,7260.975871,3156.585523,0.0132,12,3,4,10,2,8,500,0.7
763,1.570068722,0.725867553,0.893421166,6827.68448,2896.610688,0.0734,12,3,4,10,2,8,500,0.7
764,1.026341647,0.734744414,0.869735836,6335.648935,2601.389361,0.0732,12,3,4,10,2,8,500,0.7
765,3.181389385,0.81242625,0.921359737,7645.043999,3387.026399,0.0305,12,3,4,10,2,8,500,0.7
766,1.264545497,0.753234934,0.936000563,6577.213851,2746.32831,0.0225,12,3,4,10,2,8,500,0.7
767,2.604868564,0.714285975,0.923500721,7413.636827,3248.182096,0.0343,12,3,4,10,2,8,500,0.7
768,0.892445544,0.764960377,0.955366946,6173.854418,2504.312651,0.0329,12,3,4,10,2,8,500,0.7
769,2.192373647,0.694447743,0.897650657,7214.102794,3128.461676,0.0714,12,3,4,10,2,8,500,0.7
770,2.612928566,0.790780744,0.863741098,7417.212556,3250.327533,0.0471,12,3,4,10,2,8,500,0.7
771,1.923989766,0.794866341,0.96058101,7062.964159,3037.778495,0.0213,12,3,4,10,2,8,500,0.7
772,1.123941475,0.770190778,0.893088803,6440.788983,2664.47339,0.0425,12,3,4,10,2,8,500,0.7
773,1.903652624,0.841459979,0.847495721,7050.664901,3030.39894,0.0404,12,3,4,10,2,8,500,0.7
774,3.953017118,0.743471794,0.931969296,7896.387864,3537.832718,0.0208,12,3,4,10,2,8,500,0.7
775,1.370934044,0.708607662,0.945004169,6670.70867,2802.425202,0.0413,12,3,4,10,2,8,500,0.7
776,1.996742067,0.856048944,0.929598455,7105.922321,3063.553393,0.0206,12,3,4,10,2,8,500,0.7
777,1.098105619,0.751963813,0.909554981,6413.8733,2648.32398,0.0773,12,3,4,10,2,8,500,0.7
778,1.439563749,0.676311961,0.877229537,6727.245504,2836.347302,0.0566,12,3,4,10,2,8,500,0.7
779,1.378658116,0.804012944,0.893790975,6677.211396,2806.326838,0.072,12,3,4,10,2,8,500,0.7
780,1.81949024,0.822115994,0.9366478,6998.329136,2998.997482,0.0337,12,3,4,10,2,8,500,0.7
781,2.830866165,0.790238207,0.92615017,7509.933715,3305.960229,0.119,12,3,4,10,2,8,500,0.7
782,2.688947731,0.744936615,0.919672627,7450.405022,3270.243013,0.045,12,3,4,10,2,8,500,0.7
783,1.311067744,0.720171356,0.945718392,6619.029951,2771.41797,0.0525,12,3,4,10,2,8,500,0.7
784,1.167347536,0.735230147,0.896715662,6484.645963,2690.787578,0.0619,12,3,4,10,2,8,500,0.7
785,2.548968773,0.807328623,0.953921553,7388.52879,3233.117274,0.0545,12,3,4,10,2,8,500,0.7
786,1.482025726,0.805715336,0.839580373,6760.891071,2856.534643,0.0675,12,3,4,10,2,8,500,0.7
787,1.68909355,0.780974932,0.888631621,6912.259287,2947.355572,0.0656,12,3,4,10,2,8,500,0.7
788,1.695548049,0.814896557,0.860560198,6916.673636,2950.004182,0.0221,12,3,4,10,2,8,500,0.7
789,1.621475002,0.733073303,0.93316226,6864.972488,2918.983493,0.0743,12,3,4,10,2,8,500,0.7
790,1.126159143,0.837839249,0.841176657,6443.070433,2665.84226,0.0911,12,3,4,10,2,8,500,0.7
791,1.251388446,0.658071006,0.911341731,6565.108439,2739.065064,0.0602,12,3,4,10,2,8,500,0.7
792,1.32822356,0.735366864,0.871345811,6634.076829,2780.446097,0.0842,12,3,4,10,2,8,500,0.7
793,2.256456377,0.707416433,0.900601568,7247.44862,3148.469172,0.0192,12,3,4,10,2,8,500,0.7
794,0.762380552,0.8143967,0.903493019,5991.540005,2394.924003,0.0321,12,3,4,10,2,8,500,0.7
795,2.117283138,0.69387018,0.89270342,7173.765889,3104.259533,0.0651,12,3,4,10,2,8,500,0.7
796,0.928268795,0.763487792,0.806940637,6219.405163,2531.643098,0.0565,12,3,4,10,2,8,500,0.7
797,3.08068719,0.704110497,0.918805804,7607.815609,3364.689365,0.0378,12,3,4,10,2,8,500,0.7
798,1.712855522,0.751826859,0.892377963,6928.428094,2957.056857,0.0642,12,3,4,10,2,8,500,0.7
799,1.349444951,0.790619281,0.862161307,6652.422871,2791.453722,0.038,12,3,4,10,2,8,500,0.7
800,2.742069261,0.792565325,0.95898854,7473.047269,3283.828361,0.0151,12,3,4,10,2,8,500,0.7
801,0.796087479,0.770692067,0.874637809,6041.613193,2424.967916,0.0546,12,3,4,10,2,8,500,0.7
802,1.775088368,0.70954557,0.830488496,6969.734036,2981.840421,0.0609,12,3,4,10,2,8,500,0.7
803,1.35229862,0.816197812,0.886927943,6654.867854,2792.920712,0.0382,12,3,4,10,2,8,500,0.7
804,1.865199063,0.71234244,0.926729472,7027.046046,3016.227627,0.0318,12,3,4,10,2,8,500,0.7
805,1.313047712,0.736697184,0.920109113,6620.776543,2772.465926,0.0916,12,3,4,10,2,8,500,0.7
806,1.446114732,0.67240948,0.881058513,6732.500538,2839.500323,0.0509,12,3,4,10,2,8,500,0.7
807,4.339132507,0.738926013,0.891470365,8004.25283,3602.551698,0.0367,12,3,4,10,2,8,500,0.7
808,0.61287823,0.796081284,0.906113874,5738.90161,2243.340966,0.0589,12,3,4,10,2,8,500,0.7
809,4.376862224,0.770820383,0.888754914,8014.273241,3608.563945,0.0703,12,3,4,10,2,8,500,0.7
810,1.344241951,0.724889443,0.922947614,6647.951677,2788.771006,0.0425,12,3,4,10,2,8,500,0.7
811,3.018262458,0.736965483,0.95845341,7584.121899,3350.473139,0.0424,12,3,4,10,2,8,500,0.7
812,1.562757253,0.755309492,0.891959668,6822.282096,2893.369258,0.0286,12,3,4,10,2,8,500,0.7
813,1.881219966,0.749310016,0.872652342,7036.945005,3022.167003,0.0484,12,3,4,10,2,8,500,0.7
814,2.65986529,0.791988818,0.926617495,7437.818841,3262.691305,0.0506,12,3,4,10,2,8,500,0.7
815,3.149997938,0.847127424,0.923453494,7633.566896,3380.140138,0.0506,12,3,4,10,2,8,500,0.7
816,1.976232896,0.735199433,0.857487057,7093.972749,3056.383649,0.0499,12,3,4,10,2,8,500,0.7
817,1.952492632,0.712825407,0.894466721,7079.984756,3047.990853,0.0142,12,3,4,10,2,8,500,0.7
818,2.623311858,0.797511944,0.926843165,7421.802763,3253.081658,0.0704,12,3,4,10,2,8,500,0.7
819,1.671830972,0.780884622,0.859964866,6900.369695,2940.221817,0.0213,12,3,4,10,2,8,500,0.7
820,1.314866568,0.701576972,0.892084918,6622.378694,2773.427216,0.0468,12,3,4,10,2,8,500,0.7
821,3.591960521,0.73887701,0.902244601,7785.530277,3471.318166,0.0212,12,3,4,10,2,8,500,0.7
822,1.86032958,0.788007358,0.921177416,7024.020446,3014.412268,0.0996,12,3,4,10,2,8,500,0.7
823,1.591770789,0.685221477,0.92630612,6843.573033,2906.14382,0.0575,12,3,4,10,2,8,500,0.7
824,1.971213626,0.751805939,0.891276991,7091.029406,3054.617644,0.0368,12,3,4,10,2,8,500,0.7
825,1.75540836,0.748642163,0.902316957,6956.830456,2974.098273,0.0283,12,3,4,10,2,8,500,0.7
826,2.255759673,0.784501804,0.913223745,7247.091204,3148.254722,0.0365,12,3,4,10,2,8,500,0.7
827,2.210680114,0.777745038,0.894273706,7223.727097,3134.236258,0.0596,12,3,4,10,2,8,500,0.7
828,1.240272489,0.732361815,0.950855707,6554.781371,2732.868823,0.0177,12,3,4,10,2,8,500,0.7
829,0.676610127,0.758931014,0.872570494,5853.402714,2312.041628,0.0382,12,3,4,10,2,8,500,0.7
830,2.528830201,0.771863252,0.934654699,7379.348177,3227.608906,0.0347,12,3,4,10,2,8,500,0.7
831,0.922696659,0.726594264,0.914571804,6212.436637,2527.461982,0.0492,12,3,4,10,2,8,500,0.7
832,1.753899745,0.817086037,0.939948825,6955.835341,2973.501204,0.0347,12,3,4,10,2,8,500,0.7
833,1.449648242,0.710875675,0.869632094,6735.325157,2841.195094,0.0581,12,3,4,10,2,8,500,0.7
834,3.429165862,0.795862771,0.875498273,7731.848429,3439.109057,0.0431,12,3,4,10,2,8,500,0.7
835,1.325199163,0.780723608,0.924546119,6631.43838,2778.863028,0.0571,12,3,4,10,2,8,500,0.7
836,2.434412588,0.809729399,0.923228978,7335.30728,3201.184368,0.0527,12,3,4,10,2,8,500,0.7
837,2.131530347,0.723269387,0.912936356,7181.528003,3108.916802,0.063,12,3,4,10,2,8,500,0.7
838,1.667956251,0.704351935,0.884107304,6897.684115,2938.610469,0.0236,12,3,4,10,2,8,500,0.7
839,2.034631119,0.782141277,0.951519467,7127.678859,3076.607315,0.0353,12,3,4,10,2,8,500,0.7
840,1.709425422,0.768213543,0.920146756,6926.10799,2955.664794,0.0418,12,3,4,10,2,8,500,0.7
841,2.669515911,0.760593114,0.911982257,7442.010589,3265.206354,0.0609,12,3,4,10,2,8,500,0.7
842,1.188827658,0.729213002,0.916244819,6505.749606,2703.449764,0.0689,12,3,4,10,2,8,500,0.7
843,1.089909088,0.832390731,0.895924528,6405.201721,2643.121033,0.0497,12,3,4,10,2,8,500,0.7
844,1.355580682,0.777600346,0.899290053,6657.673507,2794.604104,0.0764,12,3,4,10,2,8,500,0.7
845,0.732819292,0.758946732,0.910721615,5945.768357,2367.461014,0.0679,12,3,4,10,2,8,500,0.7
846,6.450304012,0.776904445,0.90849304,8463.110259,3877.866155,0.0911,12,3,4,10,2,8,500,0.7
847,1.420062339,0.727540293,0.901814189,6711.459226,2826.875535,0.034,12,3,4,10,2,8,500,0.7
848,1.931948084,0.764574925,0.853549443,7067.741741,3040.645044,0.0477,12,3,4,10,2,8,500,0.7
849,2.85704895,0.773953698,0.868769861,7520.589417,3312.35365,0.0294,12,3,4,10,2,8,500,0.7
850,3.045642465,0.773425419,0.884302034,7594.573923,3356.744354,0.0343,12,3,4,10,2,8,500,0.7
851,0.686313257,0.745517231,0.906943697,5869.882971,2321.929782,0.0347,12,3,4,10,2,8,500,0.7
852,0.775215104,0.67529781,0.91857814,6010.862576,2406.517546,0.0221,12,3,4,10,2,8,500,0.7
853,1.250381966,0.72164178,0.832588441,6564.177173,2738.506304,0.0387,12,3,4,10,2,8,500,0.7
854,1.867834346,0.713751571,0.936648675,7028.680157,3017.208094,0.0383,12,3,4,10,2,8,500,0.7
855,1.091692497,0.750994938,0.893270263,6407.09403,2644.256418,0.0509,12,3,4,10,2,8,500,0.7
856,1.357265527,0.770254598,0.896590718,6659.11115,2795.46669,0.0386,12,3,4,10,2,8,500,0.7
857,3.397276089,0.684496517,0.876930893,7721.034676,3432.620806,0.0737,12,3,4,10,2,8,500,0.7
858,1.631495948,0.806700226,0.866696023,6872.103418,2923.262051,0.0259,12,3,4,10,2,8,500,0.7
859,1.486763154,0.741799948,0.916522753,6764.584927,2858.750956,0.0339,12,3,4,10,2,8,500,0.7
860,2.563705901,0.771576438,0.900869769,7395.201191,3237.120715,0.0579,12,3,4,10,2,8,500,0.7
861,1.583305762,0.725375977,0.942046999,6837.401523,2902.440914,0.0725,12,3,4,10,2,8,500,0.7
862,1.182016758,0.717079496,0.890085107,6499.099649,2699.459789,0.0627,12,3,4,10,2,8,500,0.7
863,2.946034299,0.687351328,0.932394047,7556.087917,3333.65275,0.045,12,3,4,10,2,8,500,0.7
864,1.460620187,0.726689643,0.949433134,6744.052236,2846.431341,0.0321,12,3,4,10,2,8,500,0.7
865,1.975261412,0.795885356,0.906584584,7093.403646,3056.042188,0.0273,12,3,4,10,2,8,500,0.7
866,2.534925797,0.816504413,0.919815314,7382.134682,3229.280809,0.0393,12,3,4,10,2,8,500,0.7
867,1.648708191,0.715704314,0.896750286,6884.250077,2930.550046,0.0479,12,3,4,10,2,8,500,0.7
868,1.800422252,0.812585923,0.912427788,6986.135674,2991.681404,0.0581,12,3,4,10,2,8,500,0.7
869,1.2725488,0.831179659,0.870777206,6584.515993,2750.709596,0.0352,12,3,4,10,2,8,500,0.7
870,0.456762131,0.748978669,0.923524905,5398.619764,2039.171858,0.0602,12,3,4,10,2,8,500,0.7
871,3.227769318,0.776992371,0.935119372,7661.795469,3397.077281,0.0964,12,3,4,10,2,8,500,0.7
872,1.700791723,0.738435488,0.876468553,6920.247525,2952.148515,0.0662,12,3,4,10,2,8,500,0.7
873,2.30730958,0.759259674,0.872086257,7273.243243,3163.945946,0.0666,12,3,4,10,2,8,500,0.7
874,5.092110996,0.707959778,0.904653642,8189.458887,3713.675332,0.0721,12,3,4,10,2,8,500,0.7
875,1.002778238,0.774879378,0.878698437,6308.76665,2585.25999,0.0507,12,3,4,10,2,8,500,0.7
876,2.520663328,0.809781536,0.938304798,7375.604274,3225.362564,0.0635,12,3,4,10,2,8,500,0.7
877,1.09415544,0.710871533,0.801644171,6409.702289,2645.821373,0.0396,12,3,4,10,2,8,500,0.7
878,0.745153082,0.719624812,0.89584033,5965.086108,2379.051665,0.0366,12,3,4,10,2,8,500,0.7
879,1.827212268,0.761398868,0.912897824,7003.23085,3001.93851,0.0327,12,3,4,10,2,8,500,0.7
880,3.640571318,0.701101141,0.870843415,7801.088686,3480.653212,0.0453,12,3,4,10,2,8,500,0.7
881,0.618162603,0.812652733,0.869315386,5748.838259,2249.302956,0.0347,12,3,4,10,2,8,500,0.7
882,2.148437971,0.626484209,0.885968775,7190.672515,3114.403509,0.0337,12,3,4,10,2,8,500,0.7
883,0.830742175,0.731068937,0.912693324,6090.930798,2454.558479,0.0323,12,3,4,10,2,8,500,0.7
884,2.106261827,0.761181372,0.875569857,7167.725382,3100.635229,0.0672,12,3,4,10,2,8,500,0.7
885,1.021230771,0.715869834,0.908585243,6329.870993,2597.922596,0.0476,12,3,4,10,2,8,500,0.7
886,2.406147674,0.71898039,0.893731721,7321.790501,3193.074301,0.045,12,3,4,10,2,8,500,0.7
887,1.42600334,0.725197101,0.885740466,6716.291278,2829.774767,0.0316,12,3,4,10,2,8,500,0.7
888,2.324490374,0.770103359,0.87674493,7281.829654,3169.097792,0.0535,12,3,4,10,2,8,500,0.7
889,3.397490019,0.737900266,0.894797889,7721.107557,3432.664534,0.0798,12,3,4,10,2,8,500,0.7
890,2.533364344,0.766882714,0.911212855,7381.421527,3228.852916,0.0287,12,3,4,10,2,8,500,0.7
891,1.755054822,0.753744647,0.896146571,6956.597331,2973.958399,0.0439,12,3,4,10,2,8,500,0.7
892,1.316097439,0.730794016,0.938699452,6623.461657,2774.076994,0.0282,12,3,4,10,2,8,500,0.7
893,1.372667068,0.702206085,0.904553324,6672.170847,2803.302508,0.0371,12,3,4,10,2,8,500,0.7
894,1.653393674,0.746884554,0.919428486,6887.534661,2932.520797,0.0271,12,3,4,10,2,8,500,0.7
895,1.151520922,0.754903884,0.926654572,6468.846771,2681.308062,0.0417,12,3,4,10,2,8,500,0.7
896,1.70194463,0.734142112,0.917570374,6921.031826,2952.619095,0.0367,12,3,4,10,2,8,500,0.7
897,1.494976951,0.822476271,0.894045638,6770.961562,2862.576937,0.0197,12,3,4,10,2,8,500,0.7
898,1.648017228,0.754841946,0.889717045,6883.764914,2930.258948,0.044,12,3,4,10,2,8,500,0.7
899,1.69004134,0.777400782,0.922989002,6912.908553,2947.745132,0.0433,12,3,4,10,2,8,500,0.7
900,1.666996604,0.791405787,0.92225331,6897.018017,2938.21081,0.0405,12,3,4,10,2,8,500,0.7
901,0.965754236,0.773256252,0.905701432,6265.224663,2559.134798,0.0255,12,3,4,10,2,8,500,0.7
902,2.637188649,0.754626971,0.839982618,7427.909079,3256.745447,0.0297,12,3,4,10,2,8,500,0.7
903,2.077597016,0.735004901,0.937946951,7151.865677,3091.119406,0.0341,12,3,4,10,2,8,500,0.7
904,1.515060638,0.796482798,0.916310139,6786.406786,2871.844072,0.0482,12,3,4,10,2,8,500,0.7
905,1.5994931,0.777720365,0.904865462,6849.174499,2909.504699,0.0559,12,3,4,10,2,8,500,0.7
906,1.424138705,0.759337641,0.926471898,6714.776868,2828.866121,0.062,12,3,4,10,2,8,500,0.7
907,1.115293338,0.667577426,0.938302402,6431.848904,2659.109343,0.0537,12,3,4,10,2,8,500,0.7
908,2.134102804,0.811790236,0.911253419,7182.923988,3109.754393,0.0339,12,3,4,10,2,8,500,0.7
909,2.08095185,0.767722608,0.916278329,7153.733113,3092.239868,0.0764,12,3,4,10,2,8,500,0.7
910,2.045268617,0.73569299,0.946067314,7133.714275,3080.228565,0.0381,12,3,4,10,2,8,500,0.7
911,1.159385459,0.801565857,0.915713949,6476.724638,2686.034783,0.0746,12,3,4,10,2,8,500,0.7
912,2.507057094,0.813194084,0.910517431,7369.339807,3221.603884,0.0391,12,3,4,10,2,8,500,0.7
913,1.401079008,0.76614276,0.905120365,6695.882708,2817.529625,0.0479,12,3,4,10,2,8,500,0.7
914,1.694914007,0.773664009,0.940456503,6916.240748,2949.744449,0.0451,12,3,4,10,2,8,500,0.7
915,1.285787757,0.824355734,0.939580519,6596.494873,2757.896924,0.0295,12,3,4,10,2,8,500,0.7
916,2.183703357,0.779117522,0.904438778,7209.516462,3125.709877,0.0916,12,3,4,10,2,8,500,0.7
917,1.072733143,0.763933792,0.898642532,6386.816819,2632.090091,0.046,12,3,4,10,2,8,500,0.7
918,2.280567194,0.754138863,0.891727332,7259.75021,3155.850126,0.0856,12,3,4,10,2,8,500,0.7
919,2.486242469,0.816614458,0.893327333,7359.690419,3215.814252,0.0392,12,3,4,10,2,8,500,0.7
920,4.711404844,0.809758963,0.898016064,8099.520986,3659.712592,0.0429,12,3,4,10,2,8,500,0.7
921,1.934812789,0.735018428,0.921437916,7069.456681,3041.674008,0.0608,12,3,4,10,2,8,500,0.7
922,1.102111986,0.747204655,0.84373468,6418.088341,2650.853005,0.0603,12,3,4,10,2,8,500,0.7
923,1.531871294,0.743492285,0.922548952,6799.178306,2879.506983,0.0397,12,3,4,10,2,8,500,0.7
924,3.676977172,0.748509414,0.882275002,7812.605317,3487.56319,0.0353,12,3,4,10,2,8,500,0.7
925,1.236624574,0.746504588,0.928454062,6551.372165,2730.823299,0.0736,12,3,4,10,2,8,500,0.7
926,1.189894878,0.774654996,0.889008032,6506.788155,2704.072893,0.0332,12,3,4,10,2,8,500,0.7
927,1.71911077,0.678499886,0.899170389,6932.647179,2959.588308,0.0489,12,3,4,10,2,8,500,0.7
928,0.94724212,0.682004754,0.935158691,6242.82344,2545.694064,0.0852,12,3,4,10,2,8,500,0.7
929,1.251004089,0.746629535,0.854660504,6564.752893,2738.851736,0.0474,12,3,4,10,2,8,500,0.7
930,2.234947682,0.789594182,0.896076681,7236.363217,3141.81793,0.0546,12,3,4,10,2,8,500,0.7
931,1.994863801,0.759223788,0.864677935,7104.833076,3062.899846,0.018,12,3,4,10,2,8,500,0.7
932,2.231758631,0.722263795,0.907591746,7234.71053,3140.826318,0.015,12,3,4,10,2,8,500,0.7
933,2.020442449,0.735543544,0.910752861,7119.579308,3071.747585,0.0284,12,3,4,10,2,8,500,0.7
934,2.63471713,0.802359491,0.904705193,7426.823872,3256.094323,0.0617,12,3,4,10,2,8,500,0.7
935,0.870533392,0.737310694,0.878708472,6145.081989,2487.049194,0.0392,12,3,4,10,2,8,500,0.7
936,1.558214646,0.787069978,0.824072794,6818.912857,2891.347714,0.0517,12,3,4,10,2,8,500,0.7
937,1.371256753,0.714223472,0.915952491,6670.981084,2802.588651,0.0411,12,3,4,10,2,8,500,0.7
938,2.057777933,0.714917572,0.914515251,7140.771675,3084.463005,0.0433,12,3,4,10,2,8,500,0.7
939,2.842435531,0.806881287,0.938564399,7514.654243,3308.792546,0.0411,12,3,4,10,2,8,500,0.7
940,2.567508348,0.796360588,0.897156778,7396.916567,3238.14994,0.0569,12,3,4,10,2,8,500,0.7
941,3.991634475,0.806195406,0.862612539,7907.639803,3544.583882,0.0251,12,3,4,10,2,8,500,0.7
942,1.940768835,0.768033191,0.919624362,7073.014122,3043.808473,0.0378,12,3,4,10,2,8,500,0.7
943,1.286717344,0.708524734,0.93501243,6597.331343,2758.398806,0.0309,12,3,4,10,2,8,500,0.7
944,2.299165409,0.754485728,0.922227496,7269.150684,3161.490411,0.0354,12,3,4,10,2,8,500,0.7
945,2.471147608,0.737285313,0.851484188,7352.641969,3211.585182,0.0445,12,3,4,10,2,8,500,0.7
946,1.789808059,0.732374244,0.875934434,6979.292111,2987.575267,0.0917,12,3,4,10,2,8,500,0.7
947,2.919589568,0.759595331,0.883883317,7545.651675,3327.391005,0.0432,12,3,4,10,2,8,500,0.7
948,2.619556437,0.713146405,0.956130332,7420.144681,3252.086809,0.0585,12,3,4,10,2,8,500,0.7
949,0.910132919,0.805477596,0.895235386,6196.56872,2517.941232,0.0565,12,3,4,10,2,8,500,0.7
950,2.307457263,0.847717671,0.89885203,7273.317322,3163.990393,0.0411,12,3,4,10,2,8,500,0.7
951,1.440820342,0.791179917,0.928091525,6728.255363,2836.953218,0.0857,12,3,4,10,2,8,500,0.7
952,0.824336585,0.745920891,0.912668599,6081.97181,2449.183086,0.0493,12,3,4,10,2,8,500,0.7
953,1.775097887,0.730734773,0.907114835,6969.740242,2981.844145,0.0509,12,3,4,10,2,8,500,0.7
954,0.882792643,0.759416865,0.869243617,6161.267432,2496.760459,0.0568,12,3,4,10,2,8,500,0.7
955,1.243031986,0.802653187,0.938738264,6557.35364,2734.412184,0.0476,12,3,4,10,2,8,500,0.7
956,4.638459279,0.760683512,0.920278116,8081.460948,3648.876569,0.0323,12,3,4,10,2,8,500,0.7
957,1.76959671,0.743688437,0.924691084,6966.14777,2979.688662,0.0778,12,3,4,10,2,8,500,0.7
958,1.431923731,0.695687776,0.920638488,6721.086582,2832.651949,0.0737,12,3,4,10,2,8,500,0.7
959,2.370900574,0.81057098,0.899982638,7304.7105,3182.8263,0.047,12,3,4,10,2,8,500,0.7
960,2.454402444,0.779163594,0.861540738,7344.77237,3206.863422,0.0485,12,3,4,10,2,8,500,0.7
961,1.584732146,0.780668341,0.919604652,6838.44375,2903.06625,0.0792,12,3,4,10,2,8,500,0.7
962,2.446043973,0.776932812,0.861836189,7340.824091,3204.494455,0.043,12,3,4,10,2,8,500,0.7
963,1.474949644,0.746730491,0.904080744,6755.351678,2853.211007,0.0512,12,3,4,10,2,8,500,0.7
964,1.950685198,0.71157529,0.829632359,7078.912841,3047.347705,0.0265,12,3,4,10,2,8,500,0.7
965,1.351311533,0.776113434,0.910929251,6654.022716,2792.41363,0.0573,12,3,4,10,2,8,500,0.7
966,4.487526487,0.683275194,0.947619933,8043.173213,3625.903928,0.0323,12,3,4,10,2,8,500,0.7
967,2.835765625,0.7603254,0.879865586,7511.935142,3307.161085,0.039,12,3,4,10,2,8,500,0.7
968,2.165018043,0.659624499,0.896951131,7199.570249,3119.74215,0.0377,12,3,4,10,2,8,500,0.7
969,1.025996284,0.759522783,0.913552338,6335.259404,2601.155642,0.0313,12,3,4,10,2,8,500,0.7
970,2.001273835,0.816460852,0.897472147,7108.546175,3065.127705,0.0227,12,3,4,10,2,8,500,0.7
971,0.698611542,0.716911832,0.853760652,5890.439323,2334.263594,0.0277,12,3,4,10,2,8,500,0.7
972,2.076125107,0.69105566,0.905935001,7151.045402,3090.627241,0.0279,12,3,4,10,2,8,500,0.7
973,1.248722846,0.788902987,0.899925488,6562.6404,2737.58424,0.0284,12,3,4,10,2,8,500,0.7
974,1.10743676,0.76938949,0.925037768,6423.666805,2654.200083,0.0883,12,3,4,10,2,8,500,0.7
975,2.856159993,0.809544793,0.897112683,7520.22924,3312.137544,0.0477,12,3,4,10,2,8,500,0.7
976,1.724936682,0.693287927,0.877991641,6936.562898,2961.937739,0.0191,12,3,4,10,2,8,500,0.7
977,1.137604384,0.73009292,0.900527893,6454.773881,2672.864329,0.0297,12,3,4,10,2,8,500,0.7
978,1.783891744,0.738593333,0.894747602,6975.459897,2985.275938,0.0651,12,3,4,10,2,8,500,0.7
979,1.462727178,0.735004393,0.942914693,6745.720629,2847.432377,0.0799,12,3,4,10,2,8,500,0.7
980,2.496515863,0.801215471,0.888100238,7364.463084,3218.677851,0.086,12,3,4,10,2,8,500,0.7
981,1.253754307,0.742939047,0.907516125,6567.294555,2740.376733,0.086,12,3,4,10,2,8,500,0.7
982,1.023830324,0.732752309,0.922468747,6332.813442,2599.688065,0.0501,12,3,4,10,2,8,500,0.7
983,1.985602681,0.763909701,0.91760462,7099.447322,3059.668393,0.0793,12,3,4,10,2,8,500,0.7
984,4.755214481,0.806005686,0.926298945,8110.233567,3666.14014,0.0948,12,3,4,10,2,8,500,0.7
985,2.340473649,0.700901987,0.936328773,7289.76079,3173.856474,0.0308,12,3,4,10,2,8,500,0.7
986,1.565101529,0.747079827,0.933986771,6824.01701,2894.410206,0.0278,12,3,4,10,2,8,500,0.7
987,2.360763088,0.754092804,0.930159266,7299.751052,3179.850631,0.0397,12,3,4,10,2,8,500,0.7
988,1.949272579,0.753413223,0.925587944,7078.074383,3046.84463,0.0149,12,3,4,10,2,8,500,0.7
989,2.481873682,0.714961001,0.87612275,7357.654852,3214.592911,0.045,12,3,4,10,2,8,500,0.7
990,1.161123155,0.742241953,0.849932118,6478.458071,2687.074843,0.0508,12,3,4,10,2,8,500,0.7
991,2.191234435,0.741127906,0.919462323,7213.50122,3128.100732,0.0406,12,3,4,10,2,8,500,0.7
992,1.875128194,0.711179232,0.946113566,7033.191003,3019.914602,0.0133,12,3,4,10,2,8,500,0.7
993,1.20707474,0.834296162,0.929890493,6523.37947,2714.027682,0.0934,12,3,4,10,2,8,500,0.7
994,0.989417976,0.769787966,0.889292354,6293.242578,2575.945547,0.0733,12,3,4,10,2,8,500,0.7
995,2.041389734,0.740473986,0.844037967,7131.51715,3078.91029,0.059,12,3,4,10,2,8,500,0.7
996,2.178531678,0.718870212,0.873231728,7206.772115,3124.063269,0.0475,12,3,4,10,2,8,500,0.7
997,2.447499111,0.789780987,0.912473554,7341.512422,3204.907453,0.0649,12,3,4,10,2,8,500,0.7
998,1.999391852,0.7399474,0.931504775,7107.457246,3064.474347,0.1243,12,3,4,10,2,8,500,0.7
999,1.977496891,0.728092132,0.908549888,7094.712788,3056.827673,0.0406,12,3,4,10,2,8,500,0.7
1000,1.785219159,0.707794749,0.950458925,6976.320817,2985.79249,0.1035,12,3,4,10,2,8,500,0.7
